Last login: Mon Sep 21 19:34:12 on ttys001
Payams-MacBook-Pro:~ payamrastogi$ cd DR
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
processed in 19.3630859852 seconds.
http://nickelodeon.wikia.com/wiki/Cat?oldid=96867#WikiaArticleComments Time: Mon Sep 21 19:42:38 2015 Code: 200 Size: 88.573 KB Content-Type : text/html; charset=utf-8
discard_logged in: 0.000101089477539 seconds.
http://nickelodeon.wikia.com/wiki/Cat?oldid=96867#WikiaArticleComments Time: Mon Sep 21 19:42:38 2015 Code: 200 Size: 88.573 KB Content-Type : text/html; charset=utf-8
discard_logged in: 0.000112056732178 seconds.
http://nickelodeon.wikia.com/wiki/Cat?oldid=96867 Time: Mon Sep 21 19:42:38 2015 Code: 200 Size: 88.573 KB Content-Type : text/html; charset=utf-8
discard_logged in: 0.00018310546875 seconds.
http://nickelodeon.wikia.com/wiki/Cat?oldid=96867 Time: Mon Sep 21 19:42:39 2015 Code: 200 Size: 88.573 KB Content-Type : text/html; charset=utf-8
discard_logged in: 0.000113964080811 seconds.
http://nickelodeon.wikia.com/wiki/Cat?oldid=96867#WikiHeader Time: Mon Sep 21 19:42:39 2015 Code: 200 Size: 88.573 KB Content-Type : text/html; charset=utf-8
discard_logged in: 0.000267028808594 seconds.
http://nickelodeon.wikia.com/wiki/Cat?oldid=96867 Time: Mon Sep 21 19:42:39 2015 Code: 200 Size: 88.573 KB Content-Type : text/html; charset=utf-8
discard_logged in: 0.000113964080811 seconds.
http://nickelodeon.wikia.com/wiki/Cat?oldid=96867 Time: Mon Sep 21 19:42:39 2015 Code: 200 Size: 88.573 KB Content-Type : text/html; charset=utf-8
discard_logged in: 0.000229835510254 seconds.
http://nickelodeon.wikia.com/wiki/Cat?oldid=96867 Time: Mon Sep 21 19:42:39 2015 Code: 200 Size: 88.573 KB Content-Type : text/html; charset=utf-8
discard_logged in: 0.000111818313599 seconds.
http://nickelodeon.wikia.com/wiki/Cat?oldid=96867#GlobalNavigation Time: Mon Sep 21 19:42:39 2015 Code: 200 Size: 88.573 KB Content-Type : text/html; charset=utf-8
discard_logged in: 0.000152111053467 seconds.
http://nickelodeon.wikia.com/wiki/Dog Time: Mon Sep 21 19:42:40 2015 Code: 200 Size: 88.134 KB Content-Type : text/html; charset=utf-8
pairs_counted in: 0.00390386581421 seconds.
scored_text in: 0.941903114319 seconds.
result_logged in 9.3936920166e-05 seconds.
links fetched in 0.0360109806061 seconds.
discard_logged in: 0.000231027603149 seconds.
discard_logged in: 0.000974893569946 seconds.
discard_logged in: 0.000123977661133 seconds.
pairs_counted in: 5.10215759277e-05 seconds.
scored_link in: 9.10758972168e-05 seconds.
pairs_counted in: 3.31401824951e-05 seconds.
scored_link in: 5.98430633545e-05 seconds.
pairs_counted in: 6.29425048828e-05 seconds.
scored_link in: 9.98973846436e-05 seconds.
pairs_counted in: 2.31266021729e-05 seconds.
scored_link in: 6.79492950439e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 6.00814819336e-05 seconds.
pairs_counted in: 2.50339508057e-05 seconds.
scored_link in: 6.98566436768e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 6.00814819336e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 4.98294830322e-05 seconds.
pairs_counted in: 2.8133392334e-05 seconds.
scored_link in: 7.00950622559e-05 seconds.
pairs_counted in: 2.28881835938e-05 seconds.
scored_link in: 5.91278076172e-05 seconds.
pairs_counted in: 2.31266021729e-05 seconds.
scored_link in: 6.38961791992e-05 seconds.
pairs_counted in: 2.40802764893e-05 seconds.
scored_link in: 7.20024108887e-05 seconds.
pairs_counted in: 3.2901763916e-05 seconds.
scored_link in: 9.3936920166e-05 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 5.98430633545e-05 seconds.
pairs_counted in: 2.21729278564e-05 seconds.
scored_link in: 6.38961791992e-05 seconds.
pairs_counted in: 3.31401824951e-05 seconds.
scored_link in: 6.91413879395e-05 seconds.
pairs_counted in: 1.90734863281e-05 seconds.
scored_link in: 5.29289245605e-05 seconds.
pairs_counted in: 2.19345092773e-05 seconds.
scored_link in: 5.57899475098e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 2.59876251221e-05 seconds.
scored_link in: 7.60555267334e-05 seconds.
pairs_counted in: 2.59876251221e-05 seconds.
scored_link in: 6.38961791992e-05 seconds.
pairs_counted in: 2.78949737549e-05 seconds.
scored_link in: 7.10487365723e-05 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 4.72068786621e-05 seconds.
pairs_counted in: 7.70092010498e-05 seconds.
scored_link in: 0.000125885009766 seconds.
pairs_counted in: 2.90870666504e-05 seconds.
scored_link in: 8.29696655273e-05 seconds.
pairs_counted in: 2.88486480713e-05 seconds.
scored_link in: 7.20024108887e-05 seconds.
pairs_counted in: 3.981590271e-05 seconds.
scored_link in: 8.29696655273e-05 seconds.
pairs_counted in: 3.21865081787e-05 seconds.
scored_link in: 8.39233398438e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 5.19752502441e-05 seconds.
pairs_counted in: 1.8835067749e-05 seconds.
scored_link in: 4.81605529785e-05 seconds.
pairs_counted in: 2.50339508057e-05 seconds.
scored_link in: 6.103515625e-05 seconds.
pairs_counted in: 5.3882598877e-05 seconds.
scored_link in: 0.00015115737915 seconds.
pairs_counted in: 2.90870666504e-05 seconds.
scored_link in: 7.70092010498e-05 seconds.
pairs_counted in: 2.31266021729e-05 seconds.
scored_link in: 5.98430633545e-05 seconds.
pairs_counted in: 4.41074371338e-05 seconds.
scored_link in: 0.00012993812561 seconds.
pairs_counted in: 2.88486480713e-05 seconds.
scored_link in: 7.5101852417e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 5.00679016113e-05 seconds.
pairs_counted in: 2.121925354e-05 seconds.
scored_link in: 5.69820404053e-05 seconds.
pairs_counted in: 3.09944152832e-05 seconds.
scored_link in: 7.79628753662e-05 seconds.
pairs_counted in: 3.19480895996e-05 seconds.
scored_link in: 7.89165496826e-05 seconds.
pairs_counted in: 2.69412994385e-05 seconds.
scored_link in: 9.20295715332e-05 seconds.
pairs_counted in: 2.62260437012e-05 seconds.
scored_link in: 6.29425048828e-05 seconds.
discard_logged in: 0.000178098678589 seconds.
discard_logged in: 0.000879049301147 seconds.
discard_logged in: 0.000103950500488 seconds.
discard_logged in: 0.0001220703125 seconds.
discard_logged in: 8.29696655273e-05 seconds.
discard_logged in: 5.10215759277e-05 seconds.
pairs_counted in: 2.62260437012e-05 seconds.
scored_link in: 6.60419464111e-05 seconds.
pairs_counted in: 3.981590271e-05 seconds.
scored_link in: 0.0001060962677 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
discard_logged in: 0.000146150588989 seconds.
discard_logged in: 0.000853061676025 seconds.
discard_logged in: 0.000104904174805 seconds.
discard_logged in: 9.51290130615e-05 seconds.
discard_logged in: 5.79357147217e-05 seconds.
discard_logged in: 5.88893890381e-05 seconds.
discard_logged in: 5.79357147217e-05 seconds.
discard_logged in: 5.69820404053e-05 seconds.
discard_logged in: 5.60283660889e-05 seconds.
discard_logged in: 5.48362731934e-05 seconds.
discard_logged in: 5.60283660889e-05 seconds.
discard_logged in: 5.19752502441e-05 seconds.
discard_logged in: 6.98566436768e-05 seconds.
discard_logged in: 6.19888305664e-05 seconds.
discard_logged in: 6.60419464111e-05 seconds.
discard_logged in: 6.60419464111e-05 seconds.
discard_logged in: 5.19752502441e-05 seconds.
discard_logged in: 5.19752502441e-05 seconds.
discard_logged in: 4.91142272949e-05 seconds.
discard_logged in: 5.50746917725e-05 seconds.
discard_logged in: 6.29425048828e-05 seconds.
discard_logged in: 5.88893890381e-05 seconds.
discard_logged in: 5.91278076172e-05 seconds.
discard_logged in: 5.00679016113e-05 seconds.
discard_logged in: 5.00679016113e-05 seconds.
discard_logged in: 4.91142272949e-05 seconds.
discard_logged in: 4.79221343994e-05 seconds.
discard_logged in: 4.60147857666e-05 seconds.
discard_logged in: 5.60283660889e-05 seconds.
discard_logged in: 4.88758087158e-05 seconds.
discard_logged in: 9.58442687988e-05 seconds.
discard_logged in: 7.79628753662e-05 seconds.
discard_logged in: 8.9168548584e-05 seconds.
discard_logged in: 9.79900360107e-05 seconds.
discard_logged in: 0.000137090682983 seconds.
discard_logged in: 0.000117063522339 seconds.
discard_logged in: 6.41345977783e-05 seconds.
discard_logged in: 5.31673431396e-05 seconds.
discard_logged in: 5.10215759277e-05 seconds.
discard_logged in: 4.79221343994e-05 seconds.
discard_logged in: 4.79221343994e-05 seconds.
discard_logged in: 4.79221343994e-05 seconds.
discard_logged in: 4.79221343994e-05 seconds.
discard_logged in: 4.6968460083e-05 seconds.
discard_logged in: 4.72068786621e-05 seconds.
discard_logged in: 4.6968460083e-05 seconds.
discard_logged in: 4.60147857666e-05 seconds.
discard_logged in: 4.79221343994e-05 seconds.
discard_logged in: 4.60147857666e-05 seconds.
discard_logged in: 4.79221343994e-05 seconds.
discard_logged in: 4.79221343994e-05 seconds.
discard_logged in: 4.91142272949e-05 seconds.
discard_logged in: 4.88758087158e-05 seconds.
discard_logged in: 4.79221343994e-05 seconds.
discard_logged in: 4.91142272949e-05 seconds.
discard_logged in: 4.60147857666e-05 seconds.
discard_logged in: 4.6968460083e-05 seconds.
discard_logged in: 4.6968460083e-05 seconds.
discard_logged in: 4.91142272949e-05 seconds.
discard_logged in: 4.60147857666e-05 seconds.
discard_logged in: 4.60147857666e-05 seconds.
discard_logged in: 4.6968460083e-05 seconds.
discard_logged in: 4.79221343994e-05 seconds.
discard_logged in: 4.79221343994e-05 seconds.
discard_logged in: 0.000168085098267 seconds.
discard_logged in: 8.79764556885e-05 seconds.
discard_logged in: 9.01222229004e-05 seconds.
discard_logged in: 9.41753387451e-05 seconds.
discard_logged in: 6.19888305664e-05 seconds.
discard_logged in: 9.79900360107e-05 seconds.
discard_logged in: 6.69956207275e-05 seconds.
discard_logged in: 5.69820404053e-05 seconds.
discard_logged in: 5.31673431396e-05 seconds.
discard_logged in: 6.31809234619e-05 seconds.
discard_logged in: 7.10487365723e-05 seconds.
discard_logged in: 6.103515625e-05 seconds.
discard_logged in: 9.70363616943e-05 seconds.
discard_logged in: 9.48905944824e-05 seconds.
discard_logged in: 6.79492950439e-05 seconds.
discard_logged in: 0.000124931335449 seconds.
discard_logged in: 7.79628753662e-05 seconds.
discard_logged in: 5.81741333008e-05 seconds.
discard_logged in: 5.10215759277e-05 seconds.
discard_logged in: 5.22136688232e-05 seconds.
discard_logged in: 5.48362731934e-05 seconds.
discard_logged in: 6.103515625e-05 seconds.
discard_logged in: 6.38961791992e-05 seconds.
discard_logged in: 8.6784362793e-05 seconds.
discard_logged in: 0.000123023986816 seconds.
discard_logged in: 0.000116109848022 seconds.
discard_logged in: 9.51290130615e-05 seconds.
discard_logged in: 7.58171081543e-05 seconds.
discard_logged in: 6.31809234619e-05 seconds.
discard_logged in: 5.88893890381e-05 seconds.
discard_logged in: 0.000114917755127 seconds.
discard_logged in: 0.000128984451294 seconds.
discard_logged in: 5.91278076172e-05 seconds.
discard_logged in: 5.69820404053e-05 seconds.
discard_logged in: 5.19752502441e-05 seconds.
discard_logged in: 5.60283660889e-05 seconds.
discard_logged in: 5.50746917725e-05 seconds.
discard_logged in: 5.57899475098e-05 seconds.
discard_logged in: 5.41210174561e-05 seconds.
discard_logged in: 5.3882598877e-05 seconds.
pairs_counted in: 3.60012054443e-05 seconds.
scored_link in: 0.467031955719 seconds.
discard_logged in: 0.000142812728882 seconds.
discard_logged in: 0.00140309333801 seconds.
discard_logged in: 0.000101804733276 seconds.
pairs_counted in: 2.47955322266e-05 seconds.
scored_link in: 0.47097492218 seconds.
discard_logged in: 0.000153064727783 seconds.
discard_logged in: 0.000887870788574 seconds.
pairs_counted in: 2.90870666504e-05 seconds.
scored_link in: 7.10487365723e-05 seconds.
discard_logged in: 0.000113964080811 seconds.
discard_logged in: 9.67979431152e-05 seconds.
discard_logged in: 9.51290130615e-05 seconds.
discard_logged in: 7.60555267334e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 5.29289245605e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.981590271e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.40938568115e-05 seconds.
pairs_counted in: 1.47819519043e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.981590271e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.50475311279e-05 seconds.
discard_logged in: 0.000108003616333 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
discard_logged in: 0.000461101531982 seconds.
pairs_counted in: 2.09808349609e-05 seconds.
scored_link in: 4.91142272949e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.31130218506e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.31130218506e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
processed in 2.21146798134 seconds.
Payams-MacBook-Pro:Web Crawler payamrastogi$ 
